instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,adpk,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error
1730259944.370371,hc-sj-ucq,1000,1730259888.439828,3.475951903807615,0.5,6,500,2991,False,0,x86_64,7,0,0.4421840999275446,0,2991,0.5508842710405588,0.550792932510376,0.0,,0.550011295825243,0,2991,0.37870775163173676,0.37857985496520996,0.0,
1730259946.936113,hc-sj-ucq,1000,1730259888.439828,3.486973947895792,0.5,6,500,3068,False,0,x86_64,8,0,0.5401153191924095,0,3068,0.37801228277385235,0.3779139518737793,0.0,,0.4547076188027859,0,3068,0.48375767283141613,0.48361873626708984,0.0,
1730259949.568656,hc-sj-ucq,1000,1730259888.439828,3.4979959919839683,0.5,6,500,3147,False,0,x86_64,10,0,0.5548519305884838,0,3147,0.3524987082928419,0.35239553451538086,0.0,,0.4639218859374523,0,3147,0.3483111001551151,0.3481884002685547,0.0,
1730259951.99381,hc-sj-ucq,1000,1730259888.439828,3.5090180360721446,0.5,6,500,3228,False,0,x86_64,11,1,0.5664171539247036,0,3228,0.31489997543394566,0.31479835510253906,0.5,,0.45979203656315804,0,3228,0.3177758492529392,0.3176593780517578,1.0,
1730259954.280833,hc-sj-ucq,1000,1730259888.439828,3.520040080160321,0.5,6,500,3311,False,0,x86_64,13,1,0.5790612641721964,0,3311,0.3571323174983263,0.3570284843444824,0.5,,0.48568926751613617,0,3311,0.3360245060175657,0.33589720726013184,1.0,
1730259956.756149,hc-sj-ucq,1000,1730259888.439828,3.531062124248497,0.5,6,500,3396,False,0,x86_64,13,1,0.5912989471107721,0,3396,0.3168602026998997,0.316760778427124,0.5,,0.478561170399189,0,3396,0.4030527248978615,0.40291357040405273,1.0,
1730259959.292243,hc-sj-ucq,1000,1730259888.439828,3.5420841683366735,0.5,6,500,3484,False,0,x86_64,15,1,0.628571281209588,0,3484,0.3904386516660452,0.390336275100708,0.5,,0.6317827999591827,0,3484,0.32568729668855667,0.3255641460418701,1.0,
1730259961.994884,hc-sj-ucq,1000,1730259888.439828,3.55310621242485,0.5,6,500,3573,False,0,x86_64,15,1,0.6127474717795849,0,3573,0.3549713082611561,0.35485386848449707,0.5,,0.5057856403291225,0,3573,0.30180737748742104,0.3016965389251709,1.0,
1730259964.470656,hc-sj-ucq,1000,1730259888.439828,3.564128256513026,0.5,6,500,3665,False,0,x86_64,19,1,0.48629433289170265,0,3665,0.36597237549722195,0.36583805084228516,0.5,,0.5119833275675774,0,3665,0.3610418029129505,0.36094117164611816,1.0,
1730259966.852755,hc-sj-ucq,1000,1730259888.439828,3.5751503006012024,0.5,6,500,3759,False,0,x86_64,21,2,0.6496509220451117,0,3759,0.43616657704114914,0.43606042861938477,1.0,,0.6730618178844452,0,3759,0.3919753786176443,0.39185118675231934,1.0,
